   gamma_5_3 |   -.110241   .0048414   -22.77   0.000    -.1197299   -.1007521
   gamma_6_3 |  -.1118395   .0044812   -24.96   0.000    -.1206225   -.1030564
   gamma_7_3 |   .0097743   .0027209     3.59   0.000     .0044415    .0151071
   gamma_8_3 |   .1572826   .0043909    35.82   0.000     .1486765    .1658887
   gamma_9_3 |  -.1816108   .0053548   -33.92   0.000    -.1921059   -.1711157
  gamma_10_3 |   .1408125   .0050827    27.70   0.000     .1308507    .1507744
  gamma_11_3 |   .0699804   .0033355    20.98   0.000     .0634428    .0765179
   gamma_4_4 |  -.0173041   .0015072   -11.48   0.000    -.0202582   -.0143499
   gamma_5_4 |   .0639888   .0025452    25.14   0.000     .0590003    .0689772
   gamma_6_4 |   .0514842   .0020388    25.25   0.000     .0474884    .0554801
   gamma_7_4 |  -.0031208   .0014362    -2.17   0.030    -.0059357   -.0003059
   gamma_8_4 |  -.0248277    .001847   -13.44   0.000    -.0284477   -.0212078
   gamma_9_4 |   .0714623   .0028674    24.92   0.000     .0658423    .0770823
  gamma_10_4 |  -.0654988   .0021281   -30.78   0.000    -.0696697   -.0613278
  gamma_11_4 |  -.0388335   .0014491   -26.80   0.000    -.0416736   -.0359934
   gamma_5_5 |  -.1800055   .0071063   -25.33   0.000    -.1939336   -.1660775
   gamma_6_5 |  -.1458075   .0042602   -34.23   0.000    -.1541575   -.1374576
   gamma_7_5 |   .0220552   .0037931     5.81   0.000     .0146209    .0294896
   gamma_8_5 |   .0934325   .0039276    23.79   0.000     .0857345    .1011305
   gamma_9_5 |  -.1910664    .006682   -28.59   0.000    -.2041629   -.1779699
  gamma_10_5 |    .186513   .0049501    37.68   0.000     .1768108    .1962151
  gamma_11_5 |   .1030633    .003171    32.50   0.000     .0968483    .1092783
   gamma_6_6 |  -.0555736   .0061781    -9.00   0.000    -.0676824   -.0434648
   gamma_7_6 |  -.0329974   .0038746    -8.52   0.000    -.0405915   -.0254034
   gamma_8_6 |   .1371837   .0043219    31.74   0.000     .1287129    .1456545
   gamma_9_6 |  -.1904104   .0046429   -41.01   0.000    -.1995104   -.1813105
  gamma_10_6 |   .1316076   .0046055    28.58   0.000     .1225809    .1406342
  gamma_11_6 |   .0713095   .0029631    24.07   0.000      .065502    .0771171
   gamma_7_7 |  -.0004851   .0036046    -0.13   0.893      -.00755    .0065797
   gamma_8_7 |  -.0494335   .0024842   -19.90   0.000    -.0543025   -.0445645
   gamma_9_7 |   .0878303   .0055733    15.76   0.000     .0769068    .0987537
  gamma_10_7 |  -.0091162   .0033109    -2.75   0.006    -.0156055    -.002627
  gamma_11_7 |  -.0215038   .0021301   -10.10   0.000    -.0256787   -.0173289
   gamma_8_8 |  -.2406174   .0053804   -44.72   0.000    -.2511628   -.2300719
   gamma_9_8 |   .2361062   .0062073    38.04   0.000     .2239401    .2482723
  gamma_10_8 |  -.1283267    .003865   -33.20   0.000     -.135902   -.1207513
  gamma_11_8 |  -.0790573   .0028198   -28.04   0.000     -.084584   -.0735307
   gamma_9_9 |  -.3262699   .0120051   -27.18   0.000    -.3497993   -.3027404
  gamma_10_9 |   .2000866   .0053054    37.71   0.000     .1896883     .210485
  gamma_11_9 |   .1155496   .0038916    29.69   0.000     .1079222    .1231769
 gamma_10_10 |  -.1840312   .0062745   -29.33   0.000     -.196329   -.1717334
 gamma_11_10 |  -.0883779   .0030471   -29.00   0.000      -.09435   -.0824058
 gamma_11_11 |   -.050316    .002732   -18.42   0.000    -.0556706   -.0449614
-------------+----------------------------------------------------------------
lambda       |
    lambda_1 |   .0022685    .000091    24.92   0.000     .0020901    .0024469
    lambda_2 |   .0024551   .0000761    32.27   0.000      .002306    .0026042
    lambda_3 |  -.0033814   .0001198   -28.22   0.000    -.0036163   -.0031466
    lambda_4 |   .0017579   .0000572    30.73   0.000     .0016458      .00187
    lambda_5 |  -.0044152   .0001017   -43.42   0.000    -.0046145   -.0042159
    lambda_6 |  -.0037861   .0001121   -33.77   0.000    -.0040059   -.0035664
    lambda_7 |  -.0031114   .0001114   -27.93   0.000    -.0033297   -.0028931
    lambda_8 |   .0059287   .0001282    46.25   0.000     .0056775      .00618
    lambda_9 |  -.0062228   .0001487   -41.85   0.000    -.0065142   -.0059314
   lambda_10 |   .0056589   .0000969    58.41   0.000      .005469    .0058488
   lambda_11 |   .0028981   .0000691    41.94   0.000     .0027626    .0030335
-------------+----------------------------------------------------------------
delta        |
     delta_1 |   .0118437   .0002953    40.11   0.000     .0112649    .0124224
     delta_2 |   .0380004   .0003597   105.65   0.000     .0372955    .0387054
     delta_3 |   .0659603    .000668    98.74   0.000      .064651    .0672697
     delta_4 |   .0324744   .0003181   102.10   0.000     .0318509    .0330978
     delta_5 |   .0489574   .0004381   111.74   0.000     .0480986    .0498162
     delta_6 |   .3480136   .0024091   144.46   0.000     .3432919    .3527353
     delta_7 |   .4404154   .0024202   181.98   0.000     .4356719    .4451589
     delta_8 |   .2012749   .0006133   328.21   0.000      .200073    .2024769
     delta_9 |    -.02795   .0018585   -15.04   0.000    -.0315926   -.0243075
    delta_10 |   .0661033   .0005275   125.30   0.000     .0650693    .0671372
    delta_11 |   .0448428   .0004272   104.97   0.000     .0440056    .0456801
-------------+----------------------------------------------------------------
eta          |
 eta_scale_1 |   .0000125   4.67e-06     2.69   0.007     3.40e-06    .0000217
 eta_scale_2 |  -.0000484   5.28e-06    -9.17   0.000    -.0000588   -.0000381
 eta_scale_3 |   .0000988   6.24e-06    15.85   0.000     .0000866     .000111
 eta_scale_4 |  -.0000553   3.30e-06   -16.77   0.000    -.0000618   -.0000489
 eta_scale_5 |   .0000179   6.08e-06     2.94   0.003     5.95e-06    .0000298
 eta_scale_6 |   -.000556   .0000226   -24.64   0.000    -.0006002   -.0005118
 eta_scale_7 |   .0017652   .0000283    62.44   0.000     .0017098    .0018206
 eta_scale_8 |  -.0006216   .0000119   -52.23   0.000    -.0006449   -.0005983
 eta_scale_9 |  -.0004396   .0000196   -22.48   0.000    -.0004779   -.0004012
eta_scale_10 |   -.000128   6.73e-06   -19.03   0.000    -.0001412   -.0001148
eta_scale_11 |  -.0000456   4.68e-06    -9.75   0.000    -.0000547   -.0000364
   eta_age_1 |  -5.66e-06   3.87e-07   -14.64   0.000    -6.42e-06   -4.90e-06
   eta_age_2 |  -4.78e-06   4.45e-07   -10.74   0.000    -5.65e-06   -3.91e-06
   eta_age_3 |   6.91e-07   5.97e-07     1.16   0.247    -4.79e-07    1.86e-06
   eta_age_4 |   .0000101   2.15e-07    46.99   0.000     9.69e-06    .0000105
   eta_age_5 |  -2.41e-06   5.70e-07    -4.23   0.000    -3.53e-06   -1.29e-06
   eta_age_6 |   6.07e-06   1.80e-06     3.37   0.001     2.55e-06    9.60e-06
   eta_age_7 |   -.000055   2.00e-06   -27.56   0.000    -.0000589   -.0000511
   eta_age_8 |   .0000317   7.92e-07    40.07   0.000     .0000302    .0000333
   eta_age_9 |   .0000163   1.50e-06    10.86   0.000     .0000134    .0000192
  eta_age_10 |  -6.61e-06   5.50e-07   -12.01   0.000    -7.69e-06   -5.53e-06
  eta_age_11 |   9.54e-06   4.25e-07    22.43   0.000     8.70e-06    .0000104
 eta_cfunc_1 |  -.0002883    .000017   -16.98   0.000    -.0003216    -.000255
 eta_cfunc_2 |  -.0000919   .0000201    -4.57   0.000    -.0001313   -.0000525
 eta_cfunc_3 |   .0003125    .000023    13.57   0.000     .0002674    .0003576
 eta_cfunc_4 |  -5.99e-06   .0000128    -0.47   0.639     -.000031    .0000191
 eta_cfunc_5 |  -.0000513   .0000234    -2.19   0.029    -.0000973   -5.39e-06
 eta_cfunc_6 |  -.0021483   .0000756   -28.41   0.000    -.0022965   -.0020001
 eta_cfunc_7 |   .0038264   .0000879    43.52   0.000     .0036541    .0039988
 eta_cfunc_8 |   .0011232   .0000316    35.56   0.000     .0010612    .0011851
 eta_cfunc_9 |  -.0024811   .0000662   -37.49   0.000    -.0026108   -.0023514
eta_cfunc_10 |  -.0002895   .0000229   -12.67   0.000    -.0003343   -.0002447
eta_cfunc_11 |   .0000943   .0000155     6.08   0.000     .0000639    .0001248
-------------+----------------------------------------------------------------
rho          |
   rho_scale |  -.0639417   .0017887   -35.75   0.000    -.0674475   -.0604359
     rho_age |   .0116005   .0003209    36.15   0.000     .0109716    .0122295
   rho_cfunc |   .1176011   .0052406    22.44   0.000     .1073297    .1278725
-------------+----------------------------------------------------------------
tau          |
        p1_1 |  -3.090474   .3480086    -8.88   0.000    -3.772558    -2.40839
        p2_1 |  -.1704562   .0634627    -2.69   0.007    -.2948408   -.0460717
        p3_1 |   2.314014   .1215119    19.04   0.000     2.075855    2.552173
        p4_1 |   .2594507   .0562644     4.61   0.000     .1491745    .3697269
        p5_1 |  -.4844338    .078613    -6.16   0.000    -.6385123   -.3303552
        p6_1 |   .3134929   .0905271     3.46   0.001      .136063    .4909228
        p7_1 |  -.6276878   .0737358    -8.51   0.000    -.7722073   -.4831684
        p8_1 |  -1.543777   .1907115    -8.09   0.000    -1.917565    -1.16999
        p9_1 |   .6000188   .1103516     5.44   0.000     .3837336     .816304
       p10_1 |  -.3499119   .1127558    -3.10   0.002    -.5709092   -.1289145
       p11_1 |  -.1085462   .0964684    -1.13   0.261    -.2976208    .0805283
         M_1 |   .9738501    .022628    43.04   0.000        .9295      1.0182
     scale_1 |   .0312905   .0067371     4.64   0.000     .0180859     .044495
       age_1 |  -.0162244   .0005298   -30.62   0.000    -.0172628    -.015186
     cfunc_1 |  -.3729427   .0268216   -13.90   0.000    -.4255121   -.3203734
      cons_1 |  -15.37781   .3762893   -40.87   0.000    -16.11532    -14.6403
        p1_2 |  -4.521292    .352338   -12.83   0.000    -5.211862   -3.830722
        p2_2 |    1.38488   .0662512    20.90   0.000      1.25503     1.51473
        p3_2 |   1.418069   .1233534    11.50   0.000     1.176301    1.659837
        p4_2 |  -.5817161    .057678   -10.09   0.000    -.6947629   -.4686694
        p5_2 |   .1500969   .0794858     1.89   0.059    -.0056923    .3058861
        p6_2 |  -.7476673   .0919463    -8.13   0.000    -.9278788   -.5674558
        p7_2 |   .2173099   .0746988     2.91   0.004      .070903    .3637167
        p8_2 |  -2.686941   .1970074   -13.64   0.000    -3.073068   -2.300813
        p9_2 |   .3775503   .1135634     3.32   0.001     .1549702    .6001305
       p10_2 |  -1.623503   .1152742   -14.08   0.000    -1.849436   -1.397569
       p11_2 |   1.224012   .0979511    12.50   0.000     1.032031    1.415992
         M_2 |   .8752778   .0227696    38.44   0.000     .8306503    .9199054
     scale_2 |   .0219465   .0068821     3.19   0.001     .0084578    .0354353
       age_2 |  -.0163257   .0005383   -30.33   0.000    -.0173807   -.0152706
     cfunc_2 |  -.2700927   .0272007    -9.93   0.000    -.3234051   -.2167803
      cons_2 |    -13.468   .3782368   -35.61   0.000    -14.20933   -12.72667
        p1_3 |   4.460651   .3792679    11.76   0.000       3.7173    5.204003
        p2_3 |  -.0184424   .0690538    -0.27   0.789    -.1537853    .1169005
        p3_3 |   -.774575   .1305047    -5.94   0.000     -1.03036   -.5187905
        p4_3 |  -.4038403   .0612618    -6.59   0.000    -.5239113   -.2837693
        p5_3 |   .1837618   .0847193     2.17   0.030      .017715    .3498086
        p6_3 |   .5340272   .0990483     5.39   0.000     .3398961    .7281583
        p7_3 |  -1.303355   .0821508   -15.87   0.000    -1.464367   -1.142342
        p8_3 |  -3.697711   .2086691   -17.72   0.000    -4.106695   -3.288727
        p9_3 |   .9342264    .121032     7.72   0.000      .697008    1.171445
       p10_3 |   1.040508   .1218043     8.54   0.000     .8017758     1.27924
       p11_3 |   .0978009   .1032073     0.95   0.343    -.1044816    .3000834
         M_3 |   .4882089   .0234896    20.78   0.000     .4421701    .5342477
     scale_3 |   .0693583   .0074776     9.28   0.000     .0547025    .0840141
       age_3 |   .0003945    .000564     0.70   0.484    -.0007109    .0014998
     cfunc_3 |   .3793022   .0292039    12.99   0.000     .3220636    .4365409
      cons_3 |  -7.718641   .3911036   -19.74   0.000     -8.48519   -6.952092
        p1_4 |   4.521075   .3302146    13.69   0.000     3.873867    5.168284
        p2_4 |  -.5061729   .0600881    -8.42   0.000    -.6239433   -.3884024
        p3_4 |  -2.372592   .1149378   -20.64   0.000    -2.597866   -2.147318
        p4_4 |   -.425987   .0529879    -8.04   0.000    -.5298414   -.3221326
        p5_4 |   .1514785   .0747991     2.03   0.043     .0048749     .298082
        p6_4 |   .2097491   .0864737     2.43   0.015     .0402637    .3792345
        p7_4 |  -.2991121   .0697259    -4.29   0.000    -.4357723   -.1624518
        p8_4 |  -.7572402   .1830635    -4.14   0.000    -1.116038   -.3984423
        p9_4 |  -.5080984   .1062682    -4.78   0.000    -.7163802   -.2998166
       p10_4 |   1.118152   .1070059    10.45   0.000     .9084246     1.32788
       p11_4 |   1.080183   .0922753    11.71   0.000     .8993266    1.261039
         M_4 |   .7714037   .0216928    35.56   0.000     .7288866    .8139208
     scale_4 |  -.0011688   .0063987    -0.18   0.855    -.0137101    .0113725
       age_4 |    .005464   .0005071    10.77   0.000     .0044701    .0064579
     cfunc_4 |   .1372588   .0261237     5.25   0.000     .0860573    .1884604
      cons_4 |  -13.25439   .3623976   -36.57   0.000    -13.96468   -12.54411
        p1_5 |  -2.132777   .3455206    -6.17   0.000    -2.809985   -1.455569
        p2_5 |   1.100465   .0648028    16.98   0.000     .9734541    1.227476
        p3_5 |   1.578745   .1212355    13.02   0.000     1.341128    1.816362
        p4_5 |   .2446627   .0560198     4.37   0.000     .1348658    .3544596
        p5_5 |  -.6921227   .0779542    -8.88   0.000      -.84491   -.5393353
        p6_5 |  -.1988038   .0906024    -2.19   0.028    -.3763813   -.0212263
        p7_5 |  -.1801938   .0730668    -2.47   0.014    -.3234021   -.0369856
        p8_5 |  -4.254073   .1927644   -22.07   0.000    -4.631884   -3.876261
        p9_5 |   1.066102   .1114193     9.57   0.000     .8477245     1.28448
       p10_5 |  -.8978659   .1130669    -7.94   0.000    -1.119473   -.6762588
       p11_5 |   1.006018   .0962094    10.46   0.000     .8174513    1.194585
         M_5 |   1.070359   .0229933    46.55   0.000     1.025293    1.115425
     scale_5 |  -.0049617   .0066767    -0.74   0.457    -.0180479    .0081244
       age_5 |  -.0151406   .0005288   -28.63   0.000     -.016177   -.0141042
     cfunc_5 |  -.3089738   .0269584   -11.46   0.000    -.3618112   -.2561364
      cons_5 |  -16.97132   .3822654   -44.40   0.000    -17.72055   -16.22209
        p1_6 |  -2.320203   1.676547    -1.38   0.166    -5.606175    .9657691
        p2_6 |  -.1167173    .299289    -0.39   0.697    -.7033129    .4698784
        p3_6 |   1.645004   .5694901     2.89   0.004     .5288237    2.761184
        p4_6 |  -.1768274   .2434163    -0.73   0.468    -.6539145    .3002597
        p5_6 |   1.004524   .3668651     2.74   0.006     .2854818    1.723566
        p6_6 |  -1.479886   .4108657    -3.60   0.000    -2.285168   -.6746038
        p7_6 |   -1.31763   .3693108    -3.57   0.000    -2.041465   -.5937937
        p8_6 |  -.6291449   .8891026    -0.71   0.479    -2.371754    1.113464
        p9_6 |  -.3885411   .5315128    -0.73   0.465    -1.430287    .6532048
       p10_6 |   .0153901    .557701     0.03   0.978    -1.077684    1.108464
       p11_6 |   .3842828   .4481286     0.86   0.391    -.4940331    1.262599
         M_6 |   1.010525   .0845774    11.95   0.000     .8447559    1.176293
     scale_6 |  -.0489013   .0323415    -1.51   0.131    -.1122894    .0144868
       age_6 |  -.0012173   .0021488    -0.57   0.571    -.0054289    .0029943
     cfunc_6 |   -.111451   .1004632    -1.11   0.267    -.3083553    .0854532
      cons_6 |  -13.91365    1.39304    -9.99   0.000    -16.64396   -11.18334
        p1_7 |  -2.262286   2.480543    -0.91   0.362    -7.124062    2.599489
        p2_7 |   .0006498   .4061424     0.00   0.999    -.7953746    .7966742
        p3_7 |   .1407095   .8484949     0.17   0.868     -1.52231    1.803729
        p4_7 |   .2733824   .3750991     0.73   0.466    -.4617984    1.008563
        p5_7 |  -.1700289   .5647413    -0.30   0.763    -1.276901    .9368437
        p6_7 |  -.4663515   .5794913    -0.80   0.421    -1.602134    .6694305
        p7_7 |  -.3801633   .5317273    -0.71   0.475     -1.42233     .662003
        p8_7 |  -1.104896   1.275286    -0.87   0.386    -3.604411    1.394619
        p9_7 |    .033548   .7561436     0.04   0.965    -1.448466    1.515562
       p10_7 |   .3040781   .7599584     0.40   0.689    -1.185413    1.793569
       p11_7 |   .3517245   .7074645     0.50   0.619     -1.03488    1.738329
         M_7 |   .7500695   .1185611     6.33   0.000     .5176941     .982445
     scale_7 |   .0852312   .0555995     1.53   0.125    -.0237417    .1942042
       age_7 |   .0003372   .0030327     0.11   0.911    -.0056068    .0062811
     cfunc_7 |   .0630088   .1451208     0.43   0.664    -.2214227    .3474402
      cons_7 |  -9.618029   1.947827    -4.94   0.000     -13.4357   -5.800358
        p1_8 |   1.792709   .7978574     2.25   0.025     .2289372    3.356481
        p2_8 |   -.971604   .1439423    -6.75   0.000    -1.253726   -.6894823
        p3_8 |   .1420776   .2717091     0.52   0.601    -.3904625    .6746177
        p4_8 |  -.0418528   .1301544    -0.32   0.748    -.2969506    .2132451
        p5_8 |   .2744903   .1653646     1.66   0.097    -.0496182    .5985989
        p6_8 |  -.0295941   .1995882    -0.15   0.882    -.4207798    .3615916
        p7_8 |  -1.646569   .1773888    -9.28   0.000    -1.994245   -1.298893
        p8_8 |  -5.572767   .4154741   -13.41   0.000    -6.387082   -4.758453
        p9_8 |   2.504818   .2413831    10.38   0.000     2.031715     2.97792
       p10_8 |  -.8816945   .2571948    -3.43   0.001    -1.385787    -.377602
       p11_8 |   1.233957   .2136625     5.78   0.000     .8151859    1.652727
         M_8 |   1.336486    .045535    29.35   0.000     1.247239    1.425733
     scale_8 |  -.0655897   .0153215    -4.28   0.000    -.0956194     -.03556
       age_8 |   .0030438   .0010821     2.81   0.005      .000923    .0051647
     cfunc_8 |   .2872891    .053114     5.41   0.000     .1831875    .3913907
      cons_8 |  -20.34527   .7504799   -27.11   0.000    -21.81618   -18.87436
        p1_9 |  -3.329273   1.479197    -2.25   0.024    -6.228446   -.4301005
        p2_9 |  -.4338587   .2606125    -1.66   0.096    -.9446498    .0769323
        p3_9 |   2.446295   .5015078     4.88   0.000     1.463358    3.429232
        p4_9 |  -.2056329   .2335176    -0.88   0.379     -.663319    .2520531
        p5_9 |   1.235854   .3322347     3.72   0.000     .5846861    1.887022
        p6_9 |  -.4816755   .3677387    -1.31   0.190     -1.20243    .2390792
        p7_9 |  -.7016676   .3275133    -2.14   0.032    -1.343582   -.0597532
        p8_9 |   .4001607    .758359     0.53   0.598    -1.086196    1.886517
        p9_9 |  -.2217025   .4643188    -0.48   0.633    -1.131751    .6883457
       p10_9 |  -.4867038    .473598    -1.03   0.304    -1.414939    .4415313
       p11_9 |  -.2384615   .4045208    -0.59   0.556    -1.031308    .5543847
         M_9 |   1.112571   .0765407    14.54   0.000     .9625539    1.262588
     scale_9 |  -.1300543   .0271925    -4.78   0.000    -.1833506   -.0767579
       age_9 |  -.0014743    .001965    -0.75   0.453    -.0053255     .002377
     cfunc_9 |   -.210657   .0903899    -2.33   0.020    -.3878181    -.033496
      cons_9 |  -15.46669   1.256376   -12.31   0.000    -17.92914   -13.00424
       p1_10 |   4.501351   .4404639    10.22   0.000     3.638058    5.364645
       p2_10 |  -.6383473   .0767119    -8.32   0.000    -.7886998   -.4879948
       p3_10 |  -1.151063   .1492598    -7.71   0.000    -1.443607   -.8585191
       p4_10 |  -.5352298   .0672973    -7.95   0.000      -.66713   -.4033296
       p5_10 |   .9882864   .0952251    10.38   0.000     .8016486    1.174924
       p6_10 |  -.0950534   .1119676    -0.85   0.396     -.314506    .1243991
       p7_10 |  -1.259657   .0916486   -13.74   0.000    -1.439285   -1.080029
       p8_10 |  -1.736153   .2396242    -7.25   0.000    -2.205808   -1.266498
       p9_10 |  -.9091235   .1378323    -6.60   0.000     -1.17927   -.6389772
      p10_10 |   .8348035   .1399783     5.96   0.000     .5604511    1.109156
      p11_10 |  -.8211882    .116835    -7.03   0.000    -1.050181   -.5921957
        M_10 |    .903192   .0263886    34.23   0.000     .8514714    .9549126
    scale_10 |  -.0352229   .0083134    -4.24   0.000     -.051517   -.0189289
      age_10 |  -.0015166   .0006297    -2.41   0.016    -.0027508   -.0002823
    cfunc_10 |   .1217212   .0322575     3.77   0.000     .0584978    .1849447
     cons_10 |  -14.08071   .4385527   -32.11   0.000    -14.94026   -13.22116
       p1_11 |   6.522518   .3926544    16.61   0.000     5.752929    7.292106
       p2_11 |    .552918   .0723863     7.64   0.000     .4110436    .6947925
       p3_11 |   .1485854    .134143     1.11   0.268    -.1143301    .4115009
       p4_11 |  -.6791116   .0657354   -10.33   0.000    -.8079507   -.5502725
       p5_11 |   .1266919   .0849523     1.49   0.136    -.0398115    .2931952
       p6_11 |   1.919167   .1018484    18.84   0.000     1.719548    2.118786
       p7_11 |  -.5622073   .0832152    -6.76   0.000    -.7253061   -.3991084
       p8_11 |  -5.443016   .2122119   -25.65   0.000    -5.858943   -5.027088
       p9_11 |   .4977226   .1210001     4.11   0.000     .2605667    .7348784
      p10_11 |   .9282516   .1217734     7.62   0.000     .6895802    1.166923
      p11_11 |  -.5492336   .1045368    -5.25   0.000     -.754122   -.3443452
        M_11 |   .4699943   .0238048    19.74   0.000     .4233377    .5166509
    scale_11 |  -.0617853   .0074064    -8.34   0.000    -.0763016   -.0472689
